"Time","Potential"
865.5,16.9
866.0,16.3
866.5,15.8
867.0,15.8
867.5,15.8
868.0,15.6
868.5,15.3
869.0,14.7
869.5,14.6
870.0,14.1
870.5,13.5
871.0,14.0
871.5,13.5
872.0,13.4
872.5,13.4
873.0,12.9
873.5,12.3
874.0,12.3
874.5,12.2
875.0,12.2
875.5,11.9
876.0,11.7
876.5,11.7
877.0,10.8
877.5,11.2
878.0,11.0
878.5,10.5
879.0,10.5
879.5,9.9
880.0,9.7
880.5,9.9
881.0,9.3
881.5,9.2
882.0,8.8
882.5,8.7
883.0,8.1
883.5,8.0
884.0,8.1
884.5,8.1
885.0,8.2
885.5,8.1
886.0,8.1
886.5,7.7
887.0,7.5
887.5,7.5
888.0,7.6
888.5,7.5
889.0,7.8
889.5,7.4
890.0,7.6
890.5,7.5
891.0,7.3
891.5,6.8
892.0,6.9
892.5,6.8
893.0,6.9
893.5,6.9
894.0,6.6
894.5,6.2
895.0,6.3
895.5,6.3
896.0,6.2
896.5,6.3
897.0,6.3
897.5,5.7
898.0,5.8
898.5,6.1
899.0,6.2
899.5,5.8
900.0,5.8
900.5,5.8
901.0,6.0
901.5,6.2
902.0,6.3
902.5,6.1
903.0,6.3
903.5,6.3
904.0,6.2
904.5,6.3
905.0,6.2
905.5,6.3
906.0,6.3
906.5,6.2
907.0,6.3
907.5,6.8
908.0,6.8
908.5,6.9
909.0,7.2
909.5,7.5
910.0,7.6
910.5,7.6
911.0,8.1
911.5,8.0
912.0,8.1
912.5,8.1
913.0,7.9
913.5,8.1
914.0,8.1
914.5,8.7
915.0,9.2
915.5,9.3
916.0,9.3
916.5,9.5
917.0,9.8
917.5,9.9
918.0,9.9
918.5,10.4
919.0,10.2
919.5,10.1
920.0,11.0
920.5,11.2
921.0,11.2
921.5,11.6
922.0,11.7
922.5,12.3
923.0,12.3
923.5,12.3
924.0,12.9
924.5,13.0
925.0,13.0
925.5,13.2
926.0,13.5
926.5,13.9
927.0,14.3
927.5,14.6
928.0,14.6
928.5,15.3
929.0,15.2
929.5,15.3
930.0,15.9
930.5,15.9
931.0,16.4
931.5,16.7
932.0,17.0
932.5,17.1
933.0,17.1
933.5,17.7
934.0,17.6
934.5,17.6
935.0,18.2
935.5,18.2
936.0,18.9
936.5,19.1
937.0,19.4
937.5,19.8
938.0,19.8
938.5,20.0
939.0,20.0
939.5,20.7
940.0,21.2
940.5,21.5
941.0,21.8
941.5,22.1
942.0,22.1
942.5,22.9
943.0,23.1
943.5,23.1
944.0,23.7
944.5,23.7
945.0,24.1
945.5,24.3
946.0,24.9
946.5,25.2
947.0,25.4
947.5,26.0
948.0,26.2
948.5,26.7
949.0,26.7
949.5,27.3
950.0,27.6
950.5,27.9
951.0,27.9
951.5,27.9
952.0,28.5
952.5,28.8
953.0,29.1
953.5,29.7
954.0,29.6
954.5,30.2
955.0,30.3
955.5,30.7
956.0,31.5
956.5,31.7
957.0,32.1
957.5,32.4
958.0,32.6
958.5,32.9
959.0,33.2
959.5,33.2
960.0,33.8
960.5,33.9
961.0,33.9
961.5,34.3
962.0,34.4
962.5,35.1
963.0,35.6
963.5,35.7
964.0,36.2
964.5,36.2
965.0,36.3
965.5,36.8
966.0,37.4
966.5,37.8
967.0,38.0
967.5,38.0
968.0,38.1
968.5,38.6
969.0,39.2
969.5,39.2
970.0,39.7
970.5,39.9
971.0,39.9
971.5,40.4
972.0,40.4
972.5,40.8
973.0,41.2
973.5,41.1
974.0,41.6
974.5,41.6
975.0,42.2
975.5,42.2
976.0,42.9
976.5,42.9
977.0,42.9
977.5,42.9
978.0,43.5
978.5,43.4
979.0,43.9
979.5,44.5
980.0,44.2
980.5,44.0
981.0,44.5
981.5,44.7
982.0,44.9
982.5,45.1
983.0,45.2
983.5,45.2
984.0,45.3
984.5,45.8
985.0,46.2
985.5,46.4
986.0,46.5
986.5,46.5
987.0,46.9
987.5,46.8
988.0,47.2
988.5,47.4
989.0,47.7
989.5,47.9
990.0,48.1
990.5,47.7
991.0,48.3
991.5,48.2
992.0,48.8
992.5,49.2
993.0,48.8
993.5,48.8
994.0,48.8
994.5,48.9
995.0,49.4
995.5,49.0
996.0,49.4
996.5,49.4
997.0,49.4
997.5,49.4
998.0,49.8
998.5,49.7
999.0,50.3
999.5,50.2
1000.0,50.1
1000.5,50.3
1001.0,50.6
1001.5,50.3
1002.0,50.1
1002.5,50.7
1003.0,50.4
1003.5,50.1
1004.0,50.6
1004.5,50.5
1005.0,50.1
1005.5,50.1
1006.0,50.1
1006.5,50.1
1007.0,50.5
1007.5,51.2
1008.0,51.2
1008.5,50.6
1009.0,50.6
1009.5,50.7
1010.0,50.8
1010.5,51.2
1011.0,50.6
1011.5,50.6
1012.0,50.8
1012.5,50.7
1013.0,50.5
1013.5,50.1
1014.0,50.0
1014.5,50.0
1015.0,50.1
1015.5,50.1
1016.0,50.0
1016.5,49.4
1017.0,49.5
1017.5,49.4
1018.0,49.3
1018.5,49.4
1019.0,49.4
1019.5,49.3
1020.0,49.4
1020.5,49.3
1021.0,49.3
1021.5,48.7
1022.0,48.8
1022.5,48.8
1023.0,48.9
1023.5,48.8
1024.0,48.8
1024.5,48.6
1025.0,48.4
1025.5,48.3
1026.0,48.2
1026.5,48.1
1027.0,47.6
1027.5,47.6
1028.0,47.3
1028.5,46.5
1029.0,46.3
1029.5,45.8
1030.0,45.8
1030.5,45.7
1031.0,45.4
1031.5,45.2
1032.0,45.2
1032.5,44.7
1033.0,44.3
1033.5,44.0
1034.0,44.1
1034.5,44.0
1035.0,44.0
1035.5,44.0
1036.0,43.6
1036.5,43.9
1037.0,43.4
1037.5,42.9
1038.0,42.9
1038.5,42.8
1039.0,42.9
1039.5,42.9
1040.0,42.2
1040.5,41.8
1041.0,41.6
1041.5,41.2
1042.0,40.7
1042.5,40.5
1043.0,40.4
1043.5,40.3
1044.0,39.4
1044.5,39.9
1045.0,40.0
1045.5,39.4
1046.0,39.3
1046.5,39.1
1047.0,38.5
1047.5,38.0
1048.0,38.0
1048.5,38.0
1049.0,37.9
1049.5,37.1
1050.0,37.5
1050.5,36.8
1051.0,36.3
1051.5,36.2
1052.0,35.6
1052.5,35.1
1053.0,35.3
1053.5,35.5
1054.0,35.0
1054.5,34.5
1055.0,34.4
1055.5,33.9
1056.0,33.3
1056.5,33.3
1057.0,32.9
1057.5,32.9
1058.0,32.2
1058.5,31.3
1059.0,31.5
1059.5,31.3
1060.0,31.0
1060.5,31.3
1061.0,30.8
1061.5,30.4
1062.0,30.3
1062.5,29.8
1063.0,29.9
1063.5,29.7
1064.0,29.1
1064.5,29.3
1065.0,28.5
1065.5,28.3
1066.0,28.3
1066.5,27.5
1067.0,27.9
1067.5,27.9
1068.0,27.2
1068.5,26.7
1069.0,26.7
1069.5,26.9
1070.0,26.1
1070.5,26.0
1071.0,26.1
1071.5,25.4
1072.0,24.9
1072.5,25.3
1073.0,24.7
1073.5,24.5
1074.0,24.3
1074.5,23.9
1075.0,23.6
1075.5,23.1
1076.0,23.0
1076.5,23.1
1077.0,22.5
1077.5,22.5
1078.0,22.2
1078.5,21.9
1079.0,21.3
1079.5,21.3
1080.0,20.9
1080.5,20.7
1081.0,20.6
1081.5,20.1
1082.0,20.0
1082.5,19.4
1083.0,19.5
1083.5,19.4
1084.0,19.4
1084.5,19.3
1085.0,18.9
1085.5,18.9
1086.0,18.3
1086.5,18.2
1087.0,18.1
1087.5,17.6
1088.0,17.6
1088.5,17.1
1089.0,17.0
1089.5,17.1
1090.0,16.4
1090.5,16.5
1091.0,16.7
1091.5,16.4
1092.0,16.2
1092.5,15.9
1093.0,16.4
1093.5,16.6
1094.0,15.9
1094.5,16.0
1095.0,15.9
1095.5,15.5
1096.0,15.3
1096.5,15.3
1097.0,15.5
1097.5,14.7
1098.0,14.9
1098.5,14.7
1099.0,14.5
1099.5,14.1
1100.0,14.6
1100.5,14.0
1101.0,13.5
1101.5,13.5
1102.0,13.5
1102.5,13.5
1103.0,13.5
1103.5,13.5
1104.0,13.2
1104.5,12.4
1105.0,12.3
1105.5,12.7
1106.0,12.3
1106.5,12.3
1107.0,12.3
1107.5,12.3
1108.0,12.8
1108.5,12.3
1109.0,12.8
1109.5,12.3
1110.0,12.4
1110.5,12.3
1111.0,12.3
1111.5,11.7
1112.0,12.3
1112.5,11.7
1113.0,11.9
1113.5,11.9
1114.0,11.7
1114.5,11.7
1115.0,11.7
1115.5,12.3
1116.0,12.3
1116.5,12.2
1117.0,12.3
1117.5,12.8
1118.0,12.2
1118.5,12.3
1119.0,12.3
1119.5,12.3
1120.0,12.6
1120.5,12.9
1121.0,12.9
1121.5,13.0
1122.0,13.0
1122.5,13.5
1123.0,13.4
1123.5,13.2
1124.0,13.4
1124.5,13.3
1125.0,13.2
1125.5,13.2
1126.0,13.4
1126.5,13.4
1127.0,13.4
1127.5,13.5
1128.0,13.5
1128.5,13.5
1129.0,14.1
1129.5,14.2
1130.0,14.0
1130.5,14.3
1131.0,14.5
1131.5,14.9
1132.0,15.2
1132.5,15.3
1133.0,15.3
1133.5,15.3
1134.0,15.6
1134.5,15.8
1135.0,15.8
1135.5,15.9
1136.0,15.9
1136.5,15.9
1137.0,15.5
1137.5,15.9
1138.0,15.9
1138.5,16.5
1139.0,16.6
1139.5,16.6
1140.0,17.1
1140.5,17.1
1141.0,17.6
1141.5,17.7
1142.0,17.3
1142.5,17.7
1143.0,17.7
1143.5,18.2
1144.0,18.2
1144.5,18.3
1145.0,18.8
1145.5,18.8
1146.0,18.9
1146.5,19.1
1147.0,19.5
1147.5,19.4
1148.0,19.5
1148.5,19.9
1149.0,20.0
1149.5,20.5
1150.0,20.3
1150.5,20.7
1151.0,20.7
1151.5,21.3
1152.0,21.3
1152.5,21.8
1153.0,21.9
1153.5,21.8
1154.0,22.5
1154.5,22.5
1155.0,22.5
1155.5,23.1
1156.0,23.0
1156.5,23.1
1157.0,23.1
1157.5,23.6
1158.0,24.2
1158.5,24.3
1159.0,24.3
1159.5,24.9
1160.0,24.8
1160.5,24.9
1161.0,25.4
1161.5,25.4
1162.0,26.1
1162.5,26.1
1163.0,26.1
1163.5,26.3
1164.0,26.7
1164.5,27.1
1165.0,27.2
1165.5,27.7
1166.0,27.9
1166.5,28.0
1167.0,28.1
1167.5,28.5
1168.0,28.8
1168.5,29.0
1169.0,29.5
1169.5,29.7
1170.0,30.3
1170.5,30.3
1171.0,30.3
1171.5,30.7
1172.0,30.8
1172.5,30.9
1173.0,31.5
1173.5,31.5
1174.0,32.1
1174.5,32.1
1175.0,32.1
1175.5,32.6
1176.0,32.6
1176.5,32.6
1177.0,33.3
1177.5,33.3
1178.0,33.8
1178.5,33.9
1179.0,34.2
1179.5,34.4
1180.0,34.4
1180.5,33.9
1181.0,34.4
1181.5,34.5
1182.0,35.0
1182.5,35.7
1183.0,35.8
1183.5,36.2
1184.0,36.1
1184.5,36.2
1185.0,36.5
1185.5,36.3
1186.0,36.8
1186.5,37.4
1187.0,37.4
1187.5,37.7
1188.0,38.0
1188.5,38.5
1189.0,38.6
1189.5,38.5
1190.0,38.6
1190.5,39.1
1191.0,39.3
1191.5,39.3
1192.0,39.7
1192.5,39.8
1193.0,39.8
1193.5,40.1
1194.0,40.0
1194.5,40.8
1195.0,41.1
1195.5,41.1
1196.0,41.5
1196.5,41.6
1197.0,41.5
1197.5,41.5
1198.0,41.6
1198.5,41.7
1199.0,42.1
1199.5,42.3
1200.0,42.5
1200.5,42.9
1201.0,42.5
1201.5,42.9
1202.0,42.9
1202.5,42.9
1203.0,43.4
1203.5,43.4
1204.0,43.4
1204.5,43.4
1205.0,43.4
1205.5,43.9
1206.0,43.6
1206.5,43.8
1207.0,44.0
1207.5,44.0
1208.0,44.3
1208.5,44.0
1209.0,44.7
1209.5,44.7
1210.0,44.5
1210.5,44.7
1211.0,44.7
1211.5,44.7
1212.0,45.3
1212.5,45.2
1213.0,45.1
1213.5,45.2
1214.0,45.1
1214.5,45.4
1215.0,45.2
1215.5,45.4
1216.0,45.8
1216.5,45.7
1217.0,45.7
1217.5,46.1
1218.0,45.8
1218.5,45.8
1219.0,45.8
1219.5,46.1
1220.0,46.4
1220.5,45.8
1221.0,45.8
1221.5,46.2
1222.0,45.7
1222.5,45.8
1223.0,45.9
1223.5,45.9
1224.0,46.3
1224.5,46.5
1225.0,46.5
1225.5,46.0
1226.0,46.3
1226.5,46.4
1227.0,46.1
1227.5,45.9
1228.0,46.3
1228.5,45.8
1229.0,45.7
1229.5,45.8
1230.0,45.7
1230.5,45.8
1231.0,45.6
1231.5,45.8
1232.0,45.7
1232.5,45.2
1233.0,45.2
1233.5,45.1
1234.0,45.8
1234.5,45.8
1235.0,45.2
1235.5,45.2
1236.0,45.1
1236.5,45.1
1237.0,45.2
1237.5,44.7
1238.0,45.0
1238.5,44.6
1239.0,44.4
1239.5,44.5
1240.0,44.4
1240.5,44.0
1241.0,44.5
1241.5,44.0
1242.0,43.7
1242.5,43.9
1243.0,43.5
1243.5,43.3
1244.0,42.9
1244.5,43.1
1245.0,43.1
1245.5,43.1
1246.0,42.9
1246.5,43.3
1247.0,42.9
1247.5,42.9
1248.0,42.7
1248.5,42.4
1249.0,42.3
1249.5,42.2
1250.0,42.2
1250.5,41.5
1251.0,40.8
1251.5,41.0
1252.0,41.0
1252.5,40.5
1253.0,40.4
1253.5,40.4
1254.0,40.3
1254.5,39.9
1255.0,39.7
1255.5,39.7
1256.0,39.2
1256.5,39.0
1257.0,39.2
1257.5,38.8
1258.0,38.6
1258.5,38.4
1259.0,38.5
1259.5,38.5
1260.0,38.1
1260.5,37.9
1261.0,37.6
1261.5,37.5
1262.0,37.7
1262.5,37.5
1263.0,37.5
1263.5,36.8
1264.0,36.9
1264.5,36.8
1265.0,36.2
1265.5,36.2
1266.0,36.2
1266.5,35.9
1267.0,35.6
1267.5,35.1
1268.0,34.9
1268.5,34.9
1269.0,34.5
1269.5,34.4
1270.0,33.9
1270.5,33.9
1271.0,34.2
1271.5,33.5
1272.0,33.3
1272.5,32.9
1273.0,32.7
1273.5,32.7
1274.0,32.6
1274.5,32.3
1275.0,32.0
1275.5,32.1
1276.0,32.0
1276.5,31.4
1277.0,31.4
1277.5,31.4
1278.0,30.7
1278.5,30.6
1279.0,30.2
1279.5,30.2
1280.0,30.3
1280.5,29.7
1281.0,29.5
1281.5,29.4
1282.0,29.0
1282.5,29.0
1283.0,29.0
1283.5,28.9
1284.0,29.0
1284.5,28.5
1285.0,28.4
1285.5,27.9
1286.0,27.9
1286.5,27.9
1287.0,27.9
1287.5,27.9
1288.0,27.5
1288.5,26.8
1289.0,26.7
1289.5,26.2
1290.0,26.3
1290.5,26.2
1291.0,26.1
1291.5,26.1
1292.0,26.1
1292.5,25.4
1293.0,25.4
1293.5,24.9
1294.0,24.8
1294.5,24.3
1295.0,24.3
1295.5,23.7
1296.0,23.6
1296.5,23.6
1297.0,23.6
1297.5,23.0
1298.0,23.1
1298.5,22.5
1299.0,22.3
1299.5,22.3
1300.0,22.4
1300.5,22.3
1301.0,21.7
1301.5,21.3
1302.0,21.3
1302.5,20.7
1303.0,20.8
1303.5,20.7
1304.0,20.5
1304.5,20.7
1305.0,20.1
1305.5,20.3
1306.0,20.1
1306.5,20.1
1307.0,20.0
1307.5,20.0
1308.0,19.5
1308.5,19.5
1309.0,19.1
1309.5,18.9
1310.0,18.9
1310.5,18.8
1311.0,18.3
1311.5,18.8
1312.0,18.3
1312.5,18.7
1313.0,18.2
1313.5,18.3
1314.0,18.7
1314.5,18.2
1315.0,18.3
1315.5,18.1
1316.0,18.0
1316.5,17.7
1317.0,17.3
1317.5,17.7
1318.0,17.7
1318.5,17.1
1319.0,17.7
1319.5,17.7
1320.0,17.2
1320.5,17.5
1321.0,17.1
1321.5,16.8
1322.0,17.0
1322.5,16.4
1323.0,17.0
1323.5,16.8
1324.0,16.4
1324.5,17.0
1325.0,16.3
1325.5,16.4
1326.0,16.2
1326.5,16.3
1327.0,16.5
1327.5,16.4
1328.0,16.5
1328.5,16.4
1329.0,16.5
1329.5,16.7
1330.0,16.5
1330.5,16.1
1331.0,16.4
1331.5,16.4
1332.0,16.6
1332.5,17.0
1333.0,17.0
1333.5,16.9
1334.0,16.4
1334.5,16.9
1335.0,17.1
1335.5,16.4
1336.0,17.0
1336.5,16.4
1337.0,16.6
1337.5,17.3
1338.0,16.8
1338.5,17.0
1339.0,17.1
1339.5,16.9
1340.0,17.1
1340.5,16.9
1341.0,17.1
1341.5,17.5
1342.0,17.1
1342.5,17.4
1343.0,17.2
1343.5,17.5
1344.0,18.1
1344.5,17.7
1345.0,17.7
1345.5,18.0
1346.0,17.7
1346.5,18.2
1347.0,18.1
1347.5,18.2
1348.0,18.2
1348.5,18.2
1349.0,18.7
1349.5,18.9
1350.0,18.7
1350.5,19.4
1351.0,18.9
1351.5,18.9
1352.0,18.9
1352.5,18.5
1353.0,18.9
1353.5,19.5
1354.0,19.4
1354.5,20.1
1355.0,19.9
1355.5,20.1
1356.0,20.0
1356.5,19.9
1357.0,20.5
1357.5,20.5
1358.0,20.2
1358.5,20.9
1359.0,20.7
1359.5,21.1
1360.0,21.3
1360.5,20.9
1361.0,21.3
1361.5,21.3
1362.0,21.8
1362.5,21.8
1363.0,21.6
1363.5,22.0
1364.0,21.9
1364.5,21.8
1365.0,22.5
1365.5,22.8
1366.0,23.4
1366.5,23.1
1367.0,23.1
1367.5,23.6
1368.0,23.8
1368.5,23.7
1369.0,24.4
1369.5,23.9
1370.0,24.6
1370.5,24.5
1371.0,24.5
1371.5,25.4
1372.0,24.9
1372.5,25.3
1373.0,25.9
1373.5,26.1
1374.0,26.6
1374.5,26.6
1375.0,26.2
1375.5,26.7
1376.0,26.7
1376.5,27.1
1377.0,27.1
1377.5,27.3
1378.0,27.9
1378.5,27.8
1379.0,28.2
1379.5,28.4
1380.0,28.4
1380.5,29.1
1381.0,29.0
1381.5,29.0
1382.0,29.5
1382.5,28.5
1383.0,29.0
1383.5,29.6
1384.0,29.6
1384.5,30.3
1385.0,30.2
1385.5,30.7
1386.0,30.3
1386.5,30.8
1387.0,31.3
1387.5,31.1
1388.0,30.8
1388.5,31.5
1389.0,31.5
1389.5,32.2
1390.0,32.5
1390.5,32.1
1391.0,32.6
1391.5,32.9
1392.0,33.1
1392.5,33.9
1393.0,33.3
1393.5,33.7
1394.0,33.8
1394.5,33.3
1395.0,33.9
1395.5,33.9
1396.0,33.5
1396.5,34.1
1397.0,34.5
1397.5,35.0
1398.0,35.0
1398.5,35.3
1399.0,36.2
1399.5,36.3
1400.0,36.2
1400.5,36.8
1401.0,36.2
1401.5,36.2
1402.0,36.8
1402.5,36.7
1403.0,36.9
1403.5,36.8
1404.0,36.8
1404.5,37.5
1405.0,36.8
1405.5,37.5
1406.0,37.4
1406.5,37.7
1407.0,38.4
1407.5,38.1
1408.0,38.5
1408.5,38.6
1409.0,38.1
1409.5,38.7
1410.0,38.7
1410.5,39.3
1411.0,39.8
1411.5,39.8
1412.0,39.8
1412.5,40.4
1413.0,40.4
1413.5,41.0
1414.0,40.3
1414.5,40.4
1415.0,40.3
1415.5,40.3
1416.0,41.0
1416.5,40.6
1417.0,40.4
1417.5,40.8
1418.0,41.0
1418.5,41.1
1419.0,41.1
1419.5,41.1
1420.0,41.4
1420.5,41.1
1421.0,41.1
1421.5,41.6
1422.0,41.5
1422.5,41.7
1423.0,41.8
1423.5,41.6
1424.0,42.2
1424.5,42.2
1425.0,42.0
1425.5,41.9
1426.0,42.2
1426.5,42.2
1427.0,42.2
1427.5,42.1
1428.0,42.2
1428.5,42.2
1429.0,42.2
1429.5,42.2
1430.0,42.2
1430.5,42.2
1431.0,42.2
1431.5,42.1
1432.0,42.2
1432.5,42.2
1433.0,42.2
1433.5,42.2
1434.0,42.3
1434.5,42.2
1435.0,42.3
1435.5,42.8
1436.0,42.9
1436.5,42.9
1437.0,42.9
1437.5,42.8
1438.0,42.5
1438.5,42.9
1439.0,42.8
1439.5,42.9
1440.0,42.9
1440.5,42.3
1441.0,42.2
1441.5,42.2
1442.0,42.9
1442.5,42.9
1443.0,43.0
1443.5,42.9
1444.0,42.9
1444.5,42.9
1445.0,42.9
1445.5,42.9
1446.0,42.9
1446.5,42.9
1447.0,43.0
1447.5,42.9
1448.0,42.8
1448.5,42.9
1449.0,42.9
1449.5,42.6
1450.0,42.4
1450.5,42.9
1451.0,42.6
1451.5,42.3
1452.0,42.6
1452.5,42.8
1453.0,42.2
1453.5,42.3
1454.0,42.8
1454.5,42.2
1455.0,42.2
1455.5,42.3
1456.0,42.2
1456.5,42.1
1457.0,42.0
1457.5,41.5
1458.0,41.5
1458.5,41.1
1459.0,41.5
1459.5,41.3
1460.0,41.1
1460.5,41.0
1461.0,41.1
1461.5,40.6
1462.0,40.4
1462.5,40.4
1463.0,40.4
1463.5,40.4
1464.0,40.4
1464.5,40.3
1465.0,39.8
1465.5,40.0
1466.0,40.3
1466.5,39.8
1467.0,39.8
1467.5,39.7
1468.0,39.3
1468.5,38.6
1469.0,38.6
1469.5,38.6
1470.0,38.5
1470.5,38.6
1471.0,38.6
1471.5,38.5
1472.0,38.0
1472.5,38.0
1473.0,38.3
1473.5,37.7
1474.0,37.8
1474.5,37.5
1475.0,37.1
1475.5,37.4
1476.0,36.8
1476.5,37.0
1477.0,36.7
1477.5,36.2
1478.0,36.4
1478.5,36.0
1479.0,36.0
1479.5,35.7
1480.0,35.7
1480.5,35.7
1481.0,35.7
1481.5,35.0
1482.0,35.0
1482.5,35.0
1483.0,35.0
1483.5,35.0
1484.0,34.4
1484.5,34.4
1485.0,33.8
1485.5,33.5
1486.0,33.3
1486.5,33.3
1487.0,33.8
1487.5,33.7
1488.0,33.3
1488.5,33.3
1489.0,33.1
1489.5,32.7
1490.0,32.5
1490.5,32.6
1491.0,32.1
1491.5,32.0
1492.0,31.7
1492.5,31.7
1493.0,31.3
1493.5,31.5
1494.0,31.5
1494.5,31.0
1495.0,30.8
1495.5,30.3
1496.0,30.2
1496.5,30.2
1497.0,29.8
1497.5,29.5
1498.0,29.0
1498.5,29.0
1499.0,29.5
1499.5,29.0
1500.0,28.7
1500.5,28.7
1501.0,28.5
1501.5,28.5
1502.0,28.5
1502.5,28.6
1503.0,28.4
1503.5,28.0
1504.0,28.4
1504.5,27.9
1505.0,27.9
1505.5,28.0
1506.0,27.5
1506.5,27.3
1507.0,27.1
1507.5,27.1
1508.0,27.2
1508.5,26.9
1509.0,26.6
1509.5,26.7
1510.0,26.7
1510.5,26.5
1511.0,26.5
1511.5,26.1
1512.0,25.4
1512.5,25.5
1513.0,25.7
1513.5,25.5
1514.0,25.2
1514.5,24.9
1515.0,24.9
1515.5,24.9
1516.0,24.3
1516.5,24.3
1517.0,24.7
1517.5,24.3
1518.0,24.3
1518.5,24.5
1519.0,24.2
1519.5,23.7
1520.0,23.5
1520.5,23.1
1521.0,23.1
1521.5,22.7
1522.0,22.5
1522.5,22.5
1523.0,22.5
1523.5,22.5
1524.0,22.4
1524.5,22.2
1525.0,22.2
1525.5,21.8
1526.0,22.4
1526.5,22.5
1527.0,22.0
1527.5,22.2
1528.0,21.5
1528.5,21.6
1529.0,21.3
1529.5,21.3
1530.0,21.3
1530.5,21.2
1531.0,21.2
1531.5,21.3
1532.0,21.2
1532.5,21.3
1533.0,21.3
1533.5,21.2
1534.0,21.4
1534.5,21.3
1535.0,21.9
1535.5,21.3
1536.0,20.7
1536.5,21.2
1537.0,20.7
1537.5,20.7
1538.0,20.7
1538.5,20.6
1539.0,20.7
1539.5,20.6
1540.0,20.5
1540.5,21.2
1541.0,20.7
1541.5,20.7
1542.0,20.9
1542.5,20.6
1543.0,20.7
1543.5,20.7
1544.0,20.7
1544.5,20.7
1545.0,20.0
1545.5,20.0
1546.0,20.1
1546.5,20.0
1547.0,20.0
1547.5,19.9
1548.0,20.0
1548.5,20.0
1549.0,20.0
1549.5,20.0
1550.0,20.0
1550.5,20.0
1551.0,20.5
1551.5,20.0
1552.0,20.5
1552.5,20.7
1553.0,20.0
1553.5,20.7
1554.0,20.7
1554.5,20.3
1555.0,20.1
1555.5,20.0
1556.0,20.6
1556.5,20.0
1557.0,20.0
1557.5,20.7
1558.0,20.3
1558.5,20.3
1559.0,20.7
1559.5,20.7
1560.0,20.6
1560.5,21.0
1561.0,20.9
1561.5,21.2
1562.0,21.2
1562.5,21.3
1563.0,21.3
1563.5,20.7
1564.0,21.3
1564.5,21.2
1565.0,21.3
1565.5,21.8
1566.0,21.4
1566.5,21.6
1567.0,21.9
1567.5,21.8
1568.0,22.0
1568.5,22.1
1569.0,22.7
1569.5,23.1
1570.0,23.0
1570.5,23.0
1571.0,23.0
1571.5,23.1
1572.0,23.5
1572.5,23.5
1573.0,23.6
1573.5,23.6
1574.0,23.2
1574.5,23.5
1575.0,23.7
1575.5,23.5
1576.0,23.6
1576.5,23.2
1577.0,23.7
1577.5,23.6
1578.0,23.6
1578.5,24.2
1579.0,24.4
1579.5,24.6
1580.0,24.8
1580.5,24.3
1581.0,24.9
1581.5,24.9
1582.0,25.5
1582.5,25.9
1583.0,25.4
1583.5,25.9
1584.0,25.7
1584.5,25.9
1585.0,26.1
1585.5,26.3
1586.0,26.5
1586.5,26.5
1587.0,26.1
1587.5,26.7
1588.0,26.7
1588.5,26.6
1589.0,26.7
1589.5,27.1
1590.0,27.2
1590.5,27.5
1591.0,27.2
1591.5,27.9
1592.0,27.9
1592.5,27.7
1593.0,27.9
1593.5,27.9
1594.0,28.3
1594.5,28.8
1595.0,28.6
1595.5,28.8
1596.0,28.7
1596.5,29.1
1597.0,29.6
1597.5,29.4
1598.0,29.7
1598.5,30.2
1599.0,29.9
1599.5,30.1
1600.0,29.7
1600.5,30.2
1601.0,30.3
1601.5,30.4
1602.0,30.8
1602.5,30.7
1603.0,30.9
1603.5,30.8
1604.0,30.9
1604.5,31.4
1605.0,31.4
1605.5,31.5
1606.0,31.5
1606.5,31.5
1607.0,32.1
1607.5,32.1
1608.0,32.0
1608.5,32.1
1609.0,32.6
1609.5,32.5
1610.0,32.7
1610.5,32.6
1611.0,32.8
1611.5,32.6
1612.0,32.6
1612.5,33.3
1613.0,33.3
1613.5,33.3
1614.0,33.3
1614.5,33.3
1615.0,33.3
1615.5,33.5
1616.0,33.9
1616.5,34.3
1617.0,34.3
1617.5,34.3
1618.0,34.4
1618.5,34.5
1619.0,34.5
1619.5,35.0
1620.0,35.0
1620.5,35.8
1621.0,35.9
1621.5,35.7
1622.0,35.8
1622.5,35.7
1623.0,36.2
1623.5,36.7
1624.0,36.8
1624.5,36.6
1625.0,36.2
1625.5,36.6
1626.0,37.0
1626.5,36.7
1627.0,36.8
1627.5,37.4
1628.0,36.9
1628.5,36.8
1629.0,36.9
1629.5,37.4
1630.0,37.4
1630.5,37.5
1631.0,37.9
1631.5,38.0
1632.0,37.9
1632.5,38.0
1633.0,38.0
1633.5,37.7
1634.0,38.3
1634.5,38.6
1635.0,38.6
1635.5,38.5
1636.0,38.6
1636.5,38.6
1637.0,38.9
1637.5,38.7
1638.0,39.2
1638.5,39.3
1639.0,39.2
1639.5,39.2
1640.0,39.3
1640.5,39.3
1641.0,39.4
1641.5,39.3
1642.0,39.8
1642.5,39.3
1643.0,39.6
1643.5,40.0
1644.0,39.4
1644.5,39.8
1645.0,39.8
1645.5,39.7
1646.0,39.7
1646.5,39.3
1647.0,39.5
1647.5,39.3
1648.0,39.3
1648.5,40.1
1649.0,39.9
1649.5,39.8
1650.0,40.2
1650.5,39.9
1651.0,39.9
1651.5,39.8
1652.0,40.0
1652.5,40.4
1653.0,39.7
1653.5,40.4
1654.0,39.8
1654.5,39.8
1655.0,40.3
1655.5,40.2
1656.0,40.1
1656.5,40.5
1657.0,40.3
